cultivar,ciclo,irrigacao,rep,avaliacao,avg_area_f1,avg_area_f2,avg_area_total
CSC 4704,extra_longo,irrigado,1,1,254.0365333,285.5066667,539.5432
CSC 4704,extra_longo,irrigado,1,2,898.9810667,932.5334667,1831.514533
CSC 4704,extra_longo,irrigado,1,3,1278.245547,1380.950667,2659.196213
CSC 4704,extra_longo,irrigado,1,4,1585.367,1733.648,2790.559333
CSC 4704,extra_longo,irrigado,1,5,1693.28852,1755.726467,2884.58548
CSC 4704,extra_longo,nao_irrigado,1,1,109.93724,184.0122667,293.9495067
CSC 4704,extra_longo,nao_irrigado,1,2,609.1810667,789.0073333,1398.1884
CSC 4704,extra_longo,nao_irrigado,1,3,769.7946667,994.5077333,1764.3024
CSC 4704,extra_longo,nao_irrigado,1,4,861.994,1064.532,1926.526
CSC 4704,extra_longo,nao_irrigado,1,5,1193.052933,1360.304027,2553.35696
CSC 416,longo,irrigado,1,1,103.7913333,170.3594667,274.1508
CSC 416,longo,irrigado,1,2,831.6186667,886.6806667,1718.299333
CSC 416,longo,irrigado,1,3,1025.0548,1110.824867,2135.879667
CSC 416,longo,irrigado,1,4,1177.371533,1333.101467,2510.473
CSC 416,longo,irrigado,1,5,1263.8178,1389.943053,2232.488253
CSC 416,longo,nao_irrigado,1,1,143.8159333,200.5845333,344.4004667
CSC 416,longo,nao_irrigado,1,2,563.017,634.4795333,1197.496533
CSC 416,longo,nao_irrigado,1,3,656.54512,749.24248,1405.7876
CSC 416,longo,nao_irrigado,1,4,747.4113733,834.9567333,1582.368107
CSC 416,longo,nao_irrigado,1,5,924.37828,978.9401067,1903.318387
CSC 447,longo,irrigado,1,1,145.8874667,159.5402667,305.4277333
CSC 447,longo,irrigado,1,2,774.0021333,798.3668,1572.368933
CSC 447,longo,irrigado,1,3,984.75328,1048.13576,2032.88904
CSC 447,longo,irrigado,1,4,1125.35136,1237.2206,1950.165093
CSC 447,longo,irrigado,1,5,1203.511493,1322.432533,2525.944027
CSC 447,longo,nao_irrigado,1,1,179.5364667,244.8788533,424.41532
CSC 447,longo,nao_irrigado,1,2,618.2872267,817.7812533,1436.06848
CSC 447,longo,nao_irrigado,1,3,661.4202,902.9223467,1564.342547
CSC 447,longo,nao_irrigado,1,4,717.6521333,974.4256667,1692.0778
CSC 447,longo,nao_irrigado,1,5,846.7312,1054.979333,1901.710533
CSC 439,longo,irrigado,1,1,108.0202667,152.2652133,260.28548
CSC 439,longo,irrigado,1,2,884.1476,903.3173333,1787.464933
CSC 439,longo,irrigado,1,3,1112.894253,1136.49256,2249.386813
CSC 439,longo,irrigado,1,4,1345.938533,1367.3086,2713.247133
CSC 439,longo,irrigado,1,5,1359.162,1404.321427,2763.483427
CSC 439,longo,nao_irrigado,1,1,77.0546,114.9754667,192.0300667
CSC 439,longo,nao_irrigado,1,2,700.5646667,687.5773333,1388.142
CSC 439,longo,nao_irrigado,1,3,898.1975333,834.7742667,1732.9718
CSC 439,longo,nao_irrigado,1,4,1042.7004,911.7966667,1954.497067
CSC 439,longo,nao_irrigado,1,5,1242.801933,1124.638667,2367.4406
CSC 4703,extra_longo,irrigado,1,1,119.32676,229.2747333,348.6014933
CSC 4703,extra_longo,irrigado,1,2,706.3606667,980.9193333,1687.28
CSC 4703,extra_longo,irrigado,1,3,1146.498173,1451.296933,2597.795107
CSC 4703,extra_longo,irrigado,1,4,1494.766933,1946.27104,3441.037973
CSC 4703,extra_longo,irrigado,1,5,1616.656813,2091.9052,3708.562013
CSC 4703,extra_longo,nao_irrigado,1,1,50.98333333,94.94706667,145.9304
CSC 4703,extra_longo,nao_irrigado,1,2,599.6391333,682.318,1281.957133
CSC 4703,extra_longo,nao_irrigado,1,3,899.55852,872.7380667,1772.296587
CSC 4703,extra_longo,nao_irrigado,1,4,1080.417333,1054.872,2135.289333
CSC 4703,extra_longo,nao_irrigado,1,5,1348.900933,1239.539,2175.260267
CSC 4304,longo,irrigado,1,1,92.14566667,143.0968,235.2424667
CSC 4304,longo,irrigado,1,2,958.4866667,1281.882,2240.368667
CSC 4304,longo,irrigado,1,3,1250.9056,1530.483173,2781.388773
CSC 4304,longo,irrigado,1,4,1540.587533,1669.892,3210.479533
CSC 4304,longo,irrigado,1,5,1513.3356,1757.11536,3270.45096
CSC 4304,longo,nao_irrigado,1,1,84.25666667,129.7123333,213.969
CSC 4304,longo,nao_irrigado,1,2,729.2613067,653.26072,1382.522027
CSC 4304,longo,nao_irrigado,1,3,935.3348667,816.9462,1752.281067
CSC 4304,longo,nao_irrigado,1,4,1019.108533,890.30424,1909.412773
CSC 4304,longo,nao_irrigado,1,5,1205.729,1189.468,1596.798
CSC 497,medio,irrigado,1,1,122.1904133,153.6906,275.8810133
CSC 497,medio,irrigado,1,2,568.652,769.741,1338.393
CSC 497,medio,irrigado,1,3,778.4392933,1011.970867,1790.41016
CSC 497,medio,irrigado,1,4,927.5532,1149.698853,2077.252053
CSC 497,medio,irrigado,1,5,840.87724,1226.605333,1787.19016
CSC 497,medio,nao_irrigado,1,1,33.86581333,44.81166667,78.67748
CSC 497,medio,nao_irrigado,1,2,471.24056,521.6485867,992.8891467
CSC 497,medio,nao_irrigado,1,3,642.0894667,687.2768,1329.366267
CSC 497,medio,nao_irrigado,1,4,722.8363333,772.317,1495.153333
CSC 497,medio,nao_irrigado,1,5,787.0485,779.9913333,1304.690333
CSC 4707,longo,irrigado,1,1,78.5036,93.68053333,172.1841333
CSC 4707,longo,irrigado,1,2,1169.289333,1049.290667,2218.58
CSC 4707,longo,irrigado,1,3,1484.742,1276.738587,2761.480587
CSC 4707,longo,irrigado,1,4,1714.287213,1882.0417,2968.98168
CSC 4707,longo,irrigado,1,5,1897.7875,1726.3708,2416.105533
CSC 4707,longo,nao_irrigado,1,1,163.7262667,256.0007333,419.727
CSC 4707,longo,nao_irrigado,1,2,702.4322667,787.95332,1490.385587
CSC 4707,longo,nao_irrigado,1,3,881.0456667,1001.926613,1882.97228
CSC 4707,longo,nao_irrigado,1,4,1000.973493,1098.165973,2099.139467
CSC 4707,longo,nao_irrigado,1,5,1256.658667,1326.191347,2582.850013
CSC 4501,longo,irrigado,1,1,91.92026667,109.158,201.0782667
CSC 4501,longo,irrigado,1,2,1255.585333,1021.336773,2276.922107
CSC 4501,longo,irrigado,1,3,1488.96664,1421.9198,2910.88644
CSC 4501,longo,irrigado,1,4,1714.65,1636.618667,3351.268667
CSC 4501,longo,irrigado,1,5,1811.775933,1807.708,3619.483933
CSC 4501,longo,nao_irrigado,1,1,134.8106667,150.6466267,285.4572933
CSC 4501,longo,nao_irrigado,1,2,676.6293333,609.48804,1286.117373
CSC 4501,longo,nao_irrigado,1,3,886.44024,807.50516,1693.9454
CSC 4501,longo,nao_irrigado,1,4,971.152,862.2086667,1833.360667
CSC 4501,longo,nao_irrigado,1,5,1113.003733,1055.913133,2168.916867
BAG 06,longo,irrigado,1,1,45.61666667,73.52333333,119.14
BAG 06,longo,irrigado,1,2,699.9528667,820.6814,1520.634267
BAG 06,longo,irrigado,1,3,941.7856,1011.520067,1953.305667
BAG 06,longo,irrigado,1,4,1055.838,1147.11856,2202.95656
BAG 06,longo,irrigado,1,5,1066.133413,1188.008267,2254.14168
BAG 06,longo,nao_irrigado,1,1,137.7301333,178.7422,316.4723333
BAG 06,longo,nao_irrigado,1,2,489.7598533,533.2642,1023.024053
BAG 06,longo,nao_irrigado,1,3,637.4634,655.4030933,1292.866493
BAG 06,longo,nao_irrigado,1,4,698.3364267,731.6462533,1429.98268
BAG 06,longo,nao_irrigado,1,5,869.722,970.77204,1516.90336
CSC 4302,medio,irrigado,1,1,167.5473333,183.3897333,350.9370667
CSC 4302,medio,irrigado,1,2,934.6586667,966.9123333,1901.571
CSC 4302,medio,irrigado,1,3,1071.555893,1151.669493,2223.225387
CSC 4302,medio,irrigado,1,4,1165.747333,1254.082667,2419.83
CSC 4302,medio,irrigado,1,5,1178.6166,1181.4341,1573.367133
CSC 4302,medio,nao_irrigado,1,1,108.353,134.2439467,242.5969467
CSC 4302,medio,nao_irrigado,1,2,401.6735333,453.4833333,855.1568667
CSC 4302,medio,nao_irrigado,1,3,532.81984,576.0258,1108.84564
CSC 4302,medio,nao_irrigado,1,4,557.4034667,593.3214933,1150.72496
CSC 4302,medio,nao_irrigado,1,5,550.2014,616.8446667,1167.046067
CSC 4303,medio,irrigado,1,1,58.6684,94.85690667,153.5253067
CSC 4303,medio,irrigado,1,2,864.2372667,1107.8732,1972.110467
CSC 4303,medio,irrigado,1,3,1070.220667,1436.2166,2506.437267
CSC 4303,medio,irrigado,1,4,1257.504453,1776.22284,2441.653013
CSC 4303,medio,irrigado,1,5,1241.8896,1526.03528,2767.92488
CSC 4303,medio,nao_irrigado,1,1,38.72586667,60.86229333,99.58816
CSC 4303,medio,nao_irrigado,1,2,616.7158667,682.962,1299.677867
CSC 4303,medio,nao_irrigado,1,3,868.3481333,928.5685733,1796.916707
CSC 4303,medio,nao_irrigado,1,4,1052.716747,823.26384,1327.138027
CSC 4303,medio,nao_irrigado,1,5,1100.9824,917.7,1406.8824
CSC 444,longo,irrigado,1,1,148.0663333,179.9765333,328.0428667
CSC 444,longo,irrigado,1,2,1003.996,990.2573333,1994.253333
CSC 444,longo,irrigado,1,3,1290.017867,1208.144,2498.161867
CSC 444,longo,irrigado,1,4,1484.88368,1407.839813,2892.723493
CSC 444,longo,irrigado,1,5,1600.20476,1471.0892,3071.29396
CSC 444,longo,nao_irrigado,1,1,58.36786667,67.27653333,125.6444
CSC 444,longo,nao_irrigado,1,2,573.1170667,464.9315067,1038.048573
CSC 444,longo,nao_irrigado,1,3,572.14892,450.27192,1022.42084
CSC 444,longo,nao_irrigado,1,4,897.74888,691.8921333,1589.641013
CSC 444,longo,nao_irrigado,1,5,1242.318933,1056.439067,2298.758
CSC 467,longo,irrigado,1,1,132.0844,187.8977333,319.9821333
CSC 467,longo,irrigado,1,2,752.031,769.0648,1521.0958
CSC 467,longo,irrigado,1,3,1160.3592,1099.4046,2259.7638
CSC 467,longo,irrigado,1,4,1462.045293,1415.018267,2877.06356
CSC 467,longo,irrigado,1,5,1516.547013,1544.0222,3060.569213
CSC 467,longo,nao_irrigado,1,1,102.5248,174.5669333,277.0917333
CSC 467,longo,nao_irrigado,1,2,593.2420667,675.6418667,1268.883933
CSC 467,longo,nao_irrigado,1,3,743.96812,775.1548933,1519.123013
CSC 467,longo,nao_irrigado,1,4,832.5417333,866.7960933,1699.337827
CSC 467,longo,nao_irrigado,1,5,969.5956667,1066.7055,1680.732667
CSC 4704,extra_longo,irrigado,2,1,198.4593333,273.9576,472.4169333
CSC 4704,extra_longo,irrigado,2,2,758.7822667,939.0593333,1697.8416
CSC 4704,extra_longo,irrigado,2,3,1128.431827,1349.377493,2477.80932
CSC 4704,extra_longo,irrigado,2,4,1360.020667,1554.616,2914.636667
CSC 4704,extra_longo,irrigado,2,5,1361.094,1591.796267,2952.890267
CSC 4704,extra_longo,nao_irrigado,2,1,145.0395333,233.9866667,379.0262
CSC 4704,extra_longo,nao_irrigado,2,2,621.2303067,754.99984,1376.230147
CSC 4704,extra_longo,nao_irrigado,2,3,817.1286667,900.6769333,1717.8056
CSC 4704,extra_longo,nao_irrigado,2,4,922.6373333,936.9126667,1859.55
CSC 4704,extra_longo,nao_irrigado,2,5,1038.621733,1165.597067,2204.2188
CSC 416,longo,irrigado,2,1,153.272,216.7918667,370.0638667
CSC 416,longo,irrigado,2,2,641.8104,681.8994,1323.7098
CSC 416,longo,irrigado,2,3,945.6818,962.2605067,1907.942307
CSC 416,longo,irrigado,2,4,1138.27,1167.432467,1926.279133
CSC 416,longo,irrigado,2,5,1190.8365,1250.6319,1627.6456
CSC 416,longo,nao_irrigado,2,1,66.12806667,111.46352,177.5915867
CSC 416,longo,nao_irrigado,2,2,546.3159333,619.37344,1165.689373
CSC 416,longo,nao_irrigado,2,3,704.0852,799.5474667,1503.632667
CSC 416,longo,nao_irrigado,2,4,830.0516,929.5066667,1759.558267
CSC 416,longo,nao_irrigado,2,5,1143.754733,1179.303533,2323.058267
CSC 447,longo,irrigado,2,1,75.29433333,128.3814,203.6757333
CSC 447,longo,irrigado,2,2,490.3738,568.974,1059.3478
CSC 447,longo,irrigado,2,3,756.72576,706.3864267,1463.112187
CSC 447,longo,irrigado,2,4,924.784,961.9857333,1886.769733
CSC 447,longo,irrigado,2,5,982.905,1080.7125,1703.38
CSC 447,longo,nao_irrigado,2,1,112.8288,182.20048,295.02928
CSC 447,longo,nao_irrigado,2,2,533.8974667,651.0754133,1184.97288
CSC 447,longo,nao_irrigado,2,3,637.56,754.9719333,1392.531933
CSC 447,longo,nao_irrigado,2,4,721.7415333,880.5497867,1602.29132
CSC 447,longo,nao_irrigado,2,5,965.1842667,1053.498133,2018.6824
CSC 439,longo,irrigado,2,1,64.078,98.7896,162.8676
CSC 439,longo,irrigado,2,2,523.10832,617.7462667,1140.854587
CSC 439,longo,irrigado,2,3,857.2713333,933.8085867,1791.07992
CSC 439,longo,irrigado,2,4,1171.972667,1044.0528,2216.025467
CSC 439,longo,irrigado,2,5,1177.661333,1129.415,1930.604667
CSC 439,longo,nao_irrigado,2,1,217.0322933,166.1477067,383.18
CSC 439,longo,nao_irrigado,2,2,665.35504,669.23192,1334.58696
CSC 439,longo,nao_irrigado,2,3,807.0822667,747.2761333,1554.3584
CSC 439,longo,nao_irrigado,2,4,886.466,821.3146667,1707.780667
CSC 439,longo,nao_irrigado,2,5,1005.928,884.5984,1300.794133
CSC 4703,extra_longo,irrigado,2,1,146.0956933,180.5990667,326.69476
CSC 4703,extra_longo,irrigado,2,2,845.7974,716.5036667,1562.301067
CSC 4703,extra_longo,irrigado,2,3,1215.13784,1135.524413,2350.662253
CSC 4703,extra_longo,irrigado,2,4,1465.636667,1399.09,2864.726667
CSC 4703,extra_longo,irrigado,2,5,1517.371333,1527.3104,3044.681733
CSC 4703,extra_longo,nao_irrigado,2,1,99.76633333,163.13808,262.9044133
CSC 4703,extra_longo,nao_irrigado,2,2,668.5900667,761.92928,1430.519347
CSC 4703,extra_longo,nao_irrigado,2,3,996.8583333,951.188,1948.046333
CSC 4703,extra_longo,nao_irrigado,2,4,1134.996333,1097.805333,2232.801667
CSC 4703,extra_longo,nao_irrigado,2,5,1292.454333,1347.484133,2639.938467
CSC 4304,longo,irrigado,2,1,168.18704,240.7937467,408.9807867
CSC 4304,longo,irrigado,2,2,768.3993333,963.8533333,1732.252667
CSC 4304,longo,irrigado,2,3,1122.67232,1418.96384,2541.63616
CSC 4304,longo,irrigado,2,4,1387.283333,1797.833333,3185.116667
CSC 4304,longo,irrigado,2,5,1442.538533,1850.5662,3293.104733
CSC 4304,longo,nao_irrigado,2,1,153.5403333,253.736,407.2763333
CSC 4304,longo,nao_irrigado,2,2,663.7922667,767.5943333,1431.3866
CSC 4304,longo,nao_irrigado,2,3,788.9,871.9545333,1660.854533
CSC 4304,longo,nao_irrigado,2,4,863.1746667,948.29,1811.464667
CSC 4304,longo,nao_irrigado,2,5,1066.464,1271.470667,1982.446667
CSC 497,medio,irrigado,2,1,99.43574667,205.0174,304.4531467
CSC 497,medio,irrigado,2,2,746.1276667,888.5804667,1634.708133
CSC 497,medio,irrigado,2,3,953.3776,1088.119573,2041.497173
CSC 497,medio,irrigado,2,4,1113.154,1244.852,2358.006
CSC 497,medio,irrigado,2,5,1131.293333,1314.768933,2446.062267
CSC 497,medio,nao_irrigado,2,1,81.627,92.8648,174.4918
CSC 497,medio,nao_irrigado,2,2,460.8571333,520.5452,981.4023333
CSC 497,medio,nao_irrigado,2,3,611.2676267,677.9602667,1289.227893
CSC 497,medio,nao_irrigado,2,4,711.3946,784.0163333,1495.410933
